Symbol,Date,Open,High,Low,Close,Volume
JPM,02-Jan-2025,240.92,243.276,239.45,240,9220900
JPM,03-Jan-2025,243.89,244.88,240.26,243.28,9491000
JPM,06-Jan-2025,243.695,245.69,240.58,240.85,9917800
JPM,07-Jan-2025,242.14,245.26,240.9,243.17,8753300
JPM,08-Jan-2025,242.75,244.25,240.5,243.13,8675200
JPM,10-Jan-2025,243.09,243.81,238.74,239.87,10256800
JPM,13-Jan-2025,239.67,244.54,239,244.21,10005300
JPM,14-Jan-2025,242.66,247.72,242.19,247.47,12407300
JPM,15-Jan-2025,250.4,253.6699,243.68,252.35,18448500
JPM,16-Jan-2025,254,257.035,252.33,254.27,15292300
JPM,17-Jan-2025,254.14,260.62,252.14,259.16,17678100
JPM,21-Jan-2025,260.07,264.25,259.5037,263.03,13712100
JPM,22-Jan-2025,262.9,263.38,260.25,262.84,9021900
JPM,23-Jan-2025,264.69,266.8599,263.81,265.95,10749600
JPM,24-Jan-2025,263.69,267.1,263.01,264.84,7666200
JPM,27-Jan-2025,264.17,265.97,262.26,265.85,7522200
JPM,28-Jan-2025,265.85,267.33,264.8301,267.14,7375300
JPM,29-Jan-2025,267.21,270.68,265.61,266.58,7684800
JPM,30-Jan-2025,268.63,269.7,266.6201,268.23,8753400
JPM,31-Jan-2025,269.23,270.82,266.96,267.3,7196200
JPM,03-Feb-2025,261.83,268.165,261.7009,266.81,8381300
JPM,04-Feb-2025,269.84,269.84,266.83,267.94,5625900
JPM,05-Feb-2025,268.91,270.64,268.33,270.43,5704400
JPM,06-Feb-2025,272.45,276.98,271.19,276.9,7264300
JPM,07-Feb-2025,277.27,278.55,274.715,275.8,6857800
JPM,10-Feb-2025,276.15,276.18,269.59,271.04,8627300
JPM,11-Feb-2025,270.26,276.22,269.66,274.99,7196300
JPM,12-Feb-2025,274.08,276.45,273.25,275.45,6683800
JPM,13-Feb-2025,275.5,276.97,273.81,276.32,8398600
JPM,14-Feb-2025,277.37,279.2334,276.45,276.59,5688600
JPM,18-Feb-2025,276.76,279.97,276.02,279.95,7919700
JPM,19-Feb-2025,278.38,280.25,277.22,279.25,7007200
JPM,20-Feb-2025,278.675,278.74,265.735,266.8,13846600
JPM,21-Feb-2025,268.32,269.1955,262.84,264.24,12835500
JPM,24-Feb-2025,265.49,267,258.61,261.34,10372700
JPM,25-Feb-2025,262.23,263,253.35,257.4,9608400
JPM,26-Feb-2025,257.16,260.9115,256.93,258.79,5943500
JPM,27-Feb-2025,260.18,263.64,257.86,259.05,8204400
JPM,28-Feb-2025,260.73,264.81,257.89,264.65,10467100
JPM,03-Mar-2025,264,266.32,257.82,260.62,9058300
JPM,04-Mar-2025,255.28,257.23,245.95,250.25,13459500
JPM,05-Mar-2025,251.25,253.05,247.83,251.53,7859400
JPM,06-Mar-2025,248.11,249.36,243.85,246.54,9983200
JPM,07-Mar-2025,245.23,246.72,239.42,242.28,20498700
JPM,10-Mar-2025,236.21,237.51,228.695,232.22,18887100
JPM,11-Mar-2025,231.74,233.32,226.69,229.14,18142900
JPM,12-Mar-2025,234,234.32,227.26,227.9,16054000
JPM,13-Mar-2025,229.3,229.5,224.23,225.19,16467800
JPM,14-Mar-2025,228.12,233.143,227.58,232.44,11962100
JPM,17-Mar-2025,231.18,235.6695,230.455,233.93,9586000
JPM,18-Mar-2025,234.32,236.17,233.52,234.97,10344800
JPM,19-Mar-2025,235.74,242.33,234.89,239.11,10120500
JPM,20-Mar-2025,236.56,241.76,236.2,239.01,8328500
JPM,21-Mar-2025,237.81,242.3,236.5,241.63,19326800
JPM,24-Mar-2025,245.48,248.69,244.41,248.06,9422600
JPM,25-Mar-2025,249.31,251.82,247.6247,251.13,9287600
JPM,26-Mar-2025,252.6,254.67,249.78,251.03,12785200
JPM,27-Mar-2025,249.52,250.64,247.18,248.12,8022500
JPM,28-Mar-2025,246.94,249.505,241.11,242.85,11978400
JPM,31-Mar-2025,239.41,245.86,237.3643,245.3,13602900
JPM,01-Apr-2025,242.62,245.69,240.8818,243.66,8054600
JPM,02-Apr-2025,241.6,247.245,241.46,245.82,7758700
JPM,03-Apr-2025,234.27,235.14,227.3,228.69,17188400
JPM,04-Apr-2025,215.3,217.7,208.93,210.28,27170600
JPM,07-Apr-2025,205.77,222.053,202.16,214.44,22914300
JPM,08-Apr-2025,223.52,227.8378,213.25,216.87,19485700
JPM,09-Apr-2025,212.5,237.48,211,234.34,24022300
JPM,10-Apr-2025,230,230.3499,220.1,227.11,18896400
JPM,11-Apr-2025,226.31,238.575,225,236.2,20284400
JPM,14-Apr-2025,237.1,239.78,233.6301,234.72,13017800
JPM,15-Apr-2025,236.1,238.65,232.82,233.13,10910400
JPM,16-Apr-2025,232,233.58,227.93,229.61,9232064
JPM,17-Apr-2025,230.8,234.34,230.55,231.96,9384427
JPM,21-Apr-2025,230.63,231.81,226.336,228.99,8716100
JPM,22-Apr-2025,231.98,235.99,231.37,235.59,0
JPM,23-Apr-2025,240.22,246.79,240,240.88,0
JPM,24-Apr-2025,239.74,245.47,237.58,244.64,9016189
JPM,25-Apr-2025,244.65,245.62,241.75,243.55,0
JPM,28-Apr-2025,244.56,246.8437,240.84,243.22,0
JPM,29-Apr-2025,242.19,245.25,241.69,244.62,0
JPM,30-Apr-2025,241.21,245.22,238.43,244.62,0
JPM,01-May-2025,242.84,248.45,242.17,246.89,0
JPM,02-May-2025,251.26,253.6187,249.4629,252.51,7165000
JPM,05-May-2025,251.18,255.16,250.5901,252.56,5450700
JPM,06-May-2025,250,252.65,249,249.25,6369900
JPM,07-May-2025,249.85,252.45,248.83,249.39,8724200
JPM,08-May-2025,251.57,255.88,251.55,253.47,8320100
JPM,09-May-2025,254.5,255.51,252.34,253.08,5087600
JPM,12-May-2025,262.9,263.6,258.7,260.05,9603800
JPM,13-May-2025,261.03,263.67,260.39,263.01,8588900
JPM,14-May-2025,263,266.64,262.29,265.64,8643000
JPM,15-May-2025,266.97,269.52,264.76,267.49,9214600
JPM,16-May-2025,267.5,268.4593,264.71,267.56,8932900
JPM,19-May-2025,265.55,268.32,261.93,264.88,12145000
JPM,20-May-2025,262.52,266.66,262.3,265.68,8436300
JPM,21-May-2025,264.35,265.65,260.7263,261.04,7464000
JPM,22-May-2025,259.44,262.3,258.8687,260.67,6514100
JPM,23-May-2025,256.81,261.99,256.0001,260.71,6671800
JPM,26-May-2025,260.71,260.71,260.71,260.71,0
JPM,27-May-2025,262.04,265.3,261.99,265.29,7506500
JPM,28-May-2025,266.24,266.72,262.9,263.49,5535400
JPM,29-May-2025,264.8,265.4099,262.53,264.37,5081900
JPM,30-May-2025,263.45,265.33,262.725,264,10977600
JPM,02-Jun-2025,263.02,265.03,261.9,264.66,6011100
JPM,03-Jun-2025,263.73,266.58,262.88,266.27,6998300
JPM,04-Jun-2025,265.92,267.12,264.18,264.22,5915700
JPM,05-Jun-2025,264.74,264.74,260.31,261.95,8179200
JPM,06-Jun-2025,264.33,266.65,264.26,265.73,7738100
JPM,09-Jun-2025,266,267.9,263.35,266.74,8285300
JPM,10-Jun-2025,265.88,268.9,265.85,268.6,7538100
JPM,11-Jun-2025,268.68,269.6199,265.7862,268.15,7434000
JPM,12-Jun-2025,266.86,268.29,265.14,268.24,6609700
JPM,13-Jun-2025,265.08,267.02,262.71,264.95,7098200
JPM,16-Jun-2025,267,271.73,267,270.36,6869744
JPM,17-Jun-2025,268.17,270.59,267.8,269.52,6739200
JPM,18-Jun-2025,270,277.72,269.72,273.96,9586400
JPM,19-Jun-2025,273.96,273.96,273.96,273.96,0
JPM,20-Jun-2025,275.57,277.3,273.8119,275,13969600
JPM,23-Jun-2025,275.06,278.55,272.1128,278.27,8094500
JPM,24-Jun-2025,280.21,282.715,279.51,281.26,9267900
JPM,25-Jun-2025,281.5,284.28,280.91,284.06,6826900
JPM,26-Jun-2025,284.7,289.41,284.47,288.75,8942000
JPM,27-Jun-2025,285.81,288.6962,285.04,287.11,17868600
JPM,30-Jun-2025,290.4,292.65,288.92,289.91,12689100
JPM,01-Jul-2025,290.89,291.13,286.59,290.41,9338200
JPM,02-Jul-2025,292.04,292.822,289.7,292,8158600
JPM,03-Jul-2025,292.15,296.4,291.21,296,6541600
JPM,07-Jul-2025,295.25,296.04,290.08,291.97,8825700
JPM,08-Jul-2025,289.27,289.7,280.31,282.78,15440800
JPM,09-Jul-2025,287.18,287.195,282.48,283.16,11273800
JPM,10-Jul-2025,283,288.31,283,288.19,8413800
JPM,11-Jul-2025,285.52,287.38,283.655,286.86,7384600
JPM,14-Jul-2025,287.07,289.3,285.2556,288.7,9079900
JPM,15-Jul-2025,288,291.95,285.48,286.55,12526100
JPM,16-Jul-2025,288.4,290.73,283.01,285.82,9979700
JPM,17-Jul-2025,283.44,290.2965,283.44,289.9,8509500
JPM,18-Jul-2025,289.52,292.5,288.23,291.27,12217000
JPM,21-Jul-2025,291,294.18,290.58,290.97,7898100
JPM,22-Jul-2025,291.5,293.625,289.18,291.43,6717400
JPM,23-Jul-2025,292.84,296.99,292.55,296.76,7083500
JPM,24-Jul-2025,297.42,299.5899,296.2,296.55,7001200
JPM,25-Jul-2025,296.7,298.9,295.955,298.62,5918800
JPM,28-Jul-2025,297.66,299.43,296.82,298.28,5840400
JPM,29-Jul-2025,300,301.2931,296.2,297.04,7635700
JPM,30-Jul-2025,297.42,300.61,297.38,299.63,8061700
JPM,31-Jul-2025,299.14,300.975,295.5,296.24,14749600
JPM,01-Aug-2025,290.4,291.795,284.2376,289.37,12007100
JPM,04-Aug-2025,290.26,294.32,290.26,294.26,6649500
JPM,05-Aug-2025,294.69,295.785,287.24,291.37,7182300
JPM,06-Aug-2025,292.3,293.29,290.16,291.35,6330100
JPM,07-Aug-2025,292.94,293.46,286.41,286.94,8057100
JPM,08-Aug-2025,288.98,291.23,284.706,288.76,6634500
JPM,11-Aug-2025,289.4,291.32,288.78,289.56,5510100
JPM,12-Aug-2025,291.5,294.75,290.34,292.85,8572000
JPM,13-Aug-2025,293.95,294.55,287.16,290.53,8420400
JPM,14-Aug-2025,290.58,294.2,289.6391,294.16,6322300
JPM,15-Aug-2025,294.84,295.5,289.82,290.49,7340500
JPM,18-Aug-2025,290,291.9,288.41,291.53,5386800
JPM,19-Aug-2025,290.83,292.48,289.53,290.66,6031500
JPM,20-Aug-2025,290.81,293.33,287.27,292.24,7374200
JPM,21-Aug-2025,291.94,292.7661,289.4725,291.47,6624100
JPM,22-Aug-2025,293.2,297.16,290.13,296.24,8552800
JPM,25-Aug-2025,296.24,297.3475,294.14,294.9,5856200
JPM,26-Aug-2025,294.16,298.74,293.5001,298.57,6714700
JPM,27-Aug-2025,297.25,301.07,297.04,299.28,6056500
JPM,28-Aug-2025,300.02,301.2399,298.7,301.07,6410500
JPM,29-Aug-2025,302.04,302.95,299.73,301.42,6796300
JPM,02-Sep-2025,300.26,300.455,294.5,299.7,7221800
JPM,03-Sep-2025,300.57,300.57,296.38,299.51,6316900
JPM,04-Sep-2025,300,304.43,298.28,303.82,6605700
JPM,05-Sep-2025,303.65,305.15,294.31,294.38,9837700
JPM,08-Sep-2025,294.89,296.46,291.44,292.91,8188500
JPM,09-Sep-2025,292.6,299,292.31,297.85,7848100
JPM,10-Sep-2025,296.7,301.54,295.4,300.54,7787300
JPM,11-Sep-2025,301.24,305.73,300.7925,305.56,7942400
JPM,12-Sep-2025,305,307.55,303.695,306.91,6846600
JPM,15-Sep-2025,307.17,309.95,307.17,308.9,7122000
JPM,16-Sep-2025,310,310.9,307.1347,309.19,10525500
JPM,17-Sep-2025,310.39,312.91,308.7722,311.75,8657700
JPM,18-Sep-2025,311.79,313.44,309.61,313.23,8050600
JPM,19-Sep-2025,313.6,315.8,309.12,314.78,23568500
JPM,22-Sep-2025,309.8,313.7,309.555,312.44,7520100
JPM,23-Sep-2025,311.82,316.3141,310.58,312.74,8584400
JPM,24-Sep-2025,314.05,316.5773,311.665,313.42,7310500
JPM,25-Sep-2025,314.12,315.65,311.8,313.45,7083100
JPM,26-Sep-2025,314.9,317.81,313.704,316.06,7258100
JPM,29-Sep-2025,317.06,318.01,313.66,315.69,6462400
JPM,30-Sep-2025,316.25,317.41,310.11,315.43,11823300
JPM,01-Oct-2025,313.97,314.59,307.41,310.71,9235200
JPM,02-Oct-2025,310,310.56,306.14,307.55,7599900
JPM,03-Oct-2025,308.51,311.66,308.21,310.03,6029800
JPM,06-Oct-2025,310.18,311.7474,305.1301,309.18,7214500
JPM,07-Oct-2025,309.35,310.01,304.7,307.69,8454200
JPM,08-Oct-2025,308.21,308.7832,303.55,304.03,6489800
JPM,09-Oct-2025,305.05,308.035,303.3947,305.53,7060300
JPM,10-Oct-2025,305.66,310.47,300.81,300.89,8597300
JPM,13-Oct-2025,305.6,309.46,305.45,307.97,10788600
JPM,14-Oct-2025,305.84,307,294.21,302.08,16178700
JPM,15-Oct-2025,306.39,312.1199,305.44,305.69,11354700
JPM,16-Oct-2025,305.35,308.6799,297.07,298.54,10549400
JPM,17-Oct-2025,299.16,299.55,294.2,297.56,10153400
JPM,20-Oct-2025,298.5,303.69,298.1601,302.36,6894900
JPM,21-Oct-2025,301.66,304.05,297,297.09,7372600
JPM,22-Oct-2025,297.77,298.0599,290.5448,294.11,8054100
JPM,23-Oct-2025,294.38,296.3699,292.51,294.54,5438800
JPM,24-Oct-2025,296.08,302.6,295.45,300.44,7228300
JPM,27-Oct-2025,302.16,304.53,301.01,304.15,5642200
JPM,28-Oct-2025,304.86,307.9674,303.16,305.36,6335900
JPM,29-Oct-2025,303.51,308.245,303.01,305.51,7520300
JPM,30-Oct-2025,305.79,312.61,305.1,309.44,7514500
JPM,31-Oct-2025,308.54,312.87,307.25,311.12,7721200
JPM,03-Nov-2025,311,312.32,306.21,309.35,7770000
JPM,04-Nov-2025,306.71,312.22,305.1,309.25,7085100
JPM,05-Nov-2025,309.61,313.1,305.63,311.68,6865100
JPM,06-Nov-2025,310.99,314.84,310.26,313.42,7206100
JPM,07-Nov-2025,311.89,314.43,307.642,314.21,7302300
JPM,10-Nov-2025,315,319.555,314.21,316.89,5794500
JPM,11-Nov-2025,317.5,319.05,315.28,315.62,5030200
JPM,12-Nov-2025,316.26,322.25,316.21,320.41,10578200
JPM,13-Nov-2025,319.23,320.6325,309.1,309.48,8973200
JPM,14-Nov-2025,307.51,307.64,301.23,303.61,10326900
JPM,17-Nov-2025,304,305.59,297.6714,300.37,8344000
JPM,18-Nov-2025,299.5,302.945,297.02,299.41,8077300
JPM,19-Nov-2025,299.74,304.4499,299.265,303.27,5546500
JPM,20-Nov-2025,306.34,309.92,298.16,298.38,7501500
JPM,21-Nov-2025,301.29,301.68,292.8101,298.02,11766800
JPM,24-Nov-2025,298.24,299.82,294.51,298,10940100
JPM,25-Nov-2025,300.05,304.5,295.56,303,8877100
JPM,26-Nov-2025,305,308.525,303.2,307.64,7910800
JPM,28-Nov-2025,309.1,313.72,308.24,313.08,4322400
JPM,01-Dec-2025,312.95,314.04,308.54,308.92,7727300
JPM,02-Dec-2025,308.74,310.48,307.09,307.88,7249000
JPM,03-Dec-2025,307.2,312.36,306.8,312.13,8535200
JPM,04-Dec-2025,313.26,318.49,313,316.1,9627800
JPM,05-Dec-2025,315.64,318.48,314.68,315.04,6518900
JPM,08-Dec-2025,315.06,316.47,313.3501,315.21,7417100
JPM,09-Dec-2025,314.95,318.8,300.02,300.51,18049200
JPM,10-Dec-2025,300.5,311.19,298.46,310.11,18874000
JPM,11-Dec-2025,309.24,318,309.24,317.38,9721800
JPM,12-Dec-2025,319.68,320.27,316.6013,318.52,8982900
JPM,15-Dec-2025,319.59,322.88,318.39,320.02,10864100
JPM,16-Dec-2025,319.09,319.52,314.4,315.55,8331300
JPM,17-Dec-2025,318.43,319.37,314.66,314.98,8718600
JPM,18-Dec-2025,316,317.7,312.22,313,11444900
JPM,19-Dec-2025,313.79,318.56,313.19,317.21,24494400
JPM,22-Dec-2025,318.4,323.23,316.92,323.13,3524300
JPM,23-Dec-2025,323.61,327.78,323.09,325.93,6668300
JPM,24-Dec-2025,326.24,329.99,325.5014,329.17,4289300
JPM,26-Dec-2025,329.11,330.86,326.54,327.91,4158200
JPM,29-Dec-2025,327,327.77,323.53,323.75,8635300
JPM,30-Dec-2025,324.81,324.94,322.49,323.42,7904200
JPM,31-Dec-2025,324.34,324.875,322.04,322.22,5048500
